PERIOD,LOB,PROG,TYPE,SERVICE_CAT,BGN_YRMO,END_YRMO,GOALS_MET,LSMean,PVAL,RUN_YRMO,LOAD_DATE
POST1,MedAdvantage,DM,COST,ANCILLARY,201403,201502,1,223.26657,.05014325238,201512,2016-07-19
POST1,MedAdvantage,DM,COST,ER,201403,201502,0,225.78927,.32136360397,201512,2016-07-19
POST1,MedAdvantage,DM,COST,ER,201403,201502,1,192.13893,.32136360397,201512,2016-07-19
POST1,MedAdvantage,DM,COST,HOME HEALTH,201403,201502,0,29.72704,.54025843584,201512,2016-07-19
POST1,MedAdvantage,DM,COST,HOME HEALTH,201403,201502,1,22.85441,.54025843584,201512,2016-07-19
POST1,MedAdvantage,DM,COST,INPATIENT,201403,201502,0,4266.73513,.18927889686,201512,2016-07-19
POST1,MedAdvantage,DM,COST,INPATIENT,201403,201502,1,3549.76496,.18927889686,201512,2016-07-19
POST1,MedAdvantage,DM,COST,LABORATORY,201403,201502,0,81.18779,.32309840250,201512,2016-07-19
POST1,MedAdvantage,DM,COST,LABORATORY,201403,201502,1,92.07709,.32309840250,201512,2016-07-19
POST1,MedAdvantage,DM,COST,TOTAL MEDICAL,201403,201502,0,7953.02305,.07150427045,201512,2016-07-19
POST1,MedAdvantage,DM,COST,TOTAL MEDICAL,201403,201502,1,6997.25203,.07150427045,201512,2016-07-19
POST1,MedAdvantage,DM,COST,OTHER PROFESSIONAL,201403,201502,0,2013.11801,.02703581520,201512,2016-07-19
POST1,MedAdvantage,DM,COST,OTHER PROFESSIONAL,201403,201502,1,1662.25769,.02703581520,201512,2016-07-19
POST1,MedAdvantage,DM,COST,OUTPATIENT,201403,201502,0,681.18912,.38854103498,201512,2016-07-19
POST1,MedAdvantage,DM,COST,OUTPATIENT,201403,201502,1,769.19955,.38854103498,201512,2016-07-19
POST1,MedAdvantage,DM,COST,PHARMACY,201403,201502,0,1778.39945,.76109073231,201512,2016-07-19
POST1,MedAdvantage,DM,COST,PHARMACY,201403,201502,1,1732.11021,.76109073231,201512,2016-07-19
POST1,MedAdvantage,DM,COST,PROFESSIONAL OFFICE VISIT,201403,201502,0,546.93795,.95791230785,201512,2016-07-19
POST1,MedAdvantage,DM,COST,PROFESSIONAL OFFICE VISIT,201403,201502,1,547.79159,.95791230785,201512,2016-07-19
POST1,MedAdvantage,DM,COST,RADIOLOGY,201403,201502,0,312.82195,.78824003722,201512,2016-07-19
POST1,MedAdvantage,DM,COST,RADIOLOGY,201403,201502,1,301.53704,.78824003722,201512,2016-07-19
POST1,MedAdvantage,DM,COST,TOTAL RX,201403,201502,0,1521.31017,.96025081807,201512,2016-07-19
POST1,MedAdvantage,DM,COST,TOTAL RX,201403,201502,1,1524.15972,.96025081807,201512,2016-07-19
POST1,MedAdvantage,DM,COST,TOTAL ALL,201403,201502,0,9640.87264,.12754300553,201512,2016-07-19
POST1,MedAdvantage,DM,COST,TOTAL ALL,201403,201502,1,8790.27823,.12754300553,201512,2016-07-19
POST1,MedAdvantage,DM,COUNT,ANCILLARY,201403,201502,0,172.33899,.21771906928,201512,2016-07-19
POST1,MedAdvantage,DM,COUNT,ANCILLARY,201403,201502,1,143.70462,.21771906928,201512,2016-07-19
POST1,MedAdvantage,DM,COUNT,ER,201403,201502,0,47.33900,.02356681671,201512,2016-07-19
POST1,MedAdvantage,DM,COUNT,ER,201403,201502,1,34.57480,.02356681671,201512,2016-07-19
POST1,MedAdvantage,DM,COUNT,HOME HEALTH,201403,201502,0,67.01864,.59661892424,201512,2016-07-19
POST1,MedAdvantage,DM,COUNT,HOME HEALTH,201403,201502,1,53.72892,.59661892424,201512,2016-07-19
POST1,MedAdvantage,DM,COUNT,INPATIENT,201403,201502,0,85.18740,.01207921464,201512,2016-07-19
POST1,MedAdvantage,DM,COUNT,INPATIENT,201403,201502,1,63.84454,.01207921464,201512,2016-07-19
POST1,MedAdvantage,DM,COUNT,LABORATORY,201403,201502,0,625.03035,.19088715464,201512,2016-07-19
POST1,MedAdvantage,DM,COUNT,LABORATORY,201403,201502,1,569.40346,.19088715464,201512,2016-07-19
POST1,MedAdvantage,DM,COUNT,OTHER PROFESSIONAL,201403,201502,0,3226.10353,.00344675857,201512,2016-07-19
POST1,MedAdvantage,DM,COUNT,OTHER PROFESSIONAL,201403,201502,1,2572.60176,.00344675857,201512,2016-07-19
POST1,MedAdvantage,DM,COUNT,OUTPATIENT,201403,201502,0,165.78514,.77052324533,201512,2016-07-19
POST1,MedAdvantage,DM,COUNT,OUTPATIENT,201403,201502,1,169.95710,.77052324533,201512,2016-07-19
POST1,MedAdvantage,DM,COUNT,PHARMACY,201403,201502,0,3824.48935,.93950724578,201512,2016-07-19
POST1,MedAdvantage,DM,COUNT,PHARMACY,201403,201502,1,3818.61957,.93950724578,201512,2016-07-19
POST1,MedAdvantage,DM,COUNT,PROFESSIONAL OFFICE VISIT,201403,201502,0,1088.22802,.10271289062,201512,2016-07-19
POST1,MedAdvantage,DM,COUNT,PROFESSIONAL OFFICE VISIT,201403,201502,1,1034.25793,.10271289062,201512,2016-07-19
POST1,MedAdvantage,DM,COUNT,RADIOLOGY,201403,201502,0,763.38063,.00433321274,201512,2016-07-19
POST1,MedAdvantage,DM,COUNT,RADIOLOGY,201403,201502,1,607.01096,.00433321274,201512,2016-07-19
POST1,MedAdvantage,DM,COUNT,READMIT,201403,201502,0,3.82046,.55409453000,201512,2016-07-19
POST1,MedAdvantage,DM,COUNT,READMIT,201403,201502,1,2.89311,.55409453000,201512,2016-07-19
POST1,MedAdvantage,CM,COST,ANCILLARY,201403,201502,0,973.11422,.31515262762,201512,2016-07-19
POST1,MedAdvantage,CM,COST,ANCILLARY,201403,201502,1,897.20451,.31515262762,201512,2016-07-19
POST1,MedAdvantage,CM,COST,ER,201403,201502,0,369.76447,.60087659341,201512,2016-07-19
POST1,MedAdvantage,CM,COST,ER,201403,201502,1,353.36273,.60087659341,201512,2016-07-19
POST1,MedAdvantage,CM,COST,HOME HEALTH,201403,201502,0,77.48620,.01351328961,201512,2016-07-19
POST1,MedAdvantage,CM,COST,HOME HEALTH,201403,201502,1,44.62188,.01351328961,201512,2016-07-19
POST1,MedAdvantage,CM,COST,INPATIENT,201403,201502,0,10665.50513,.00000408858,201512,2016-07-19
POST1,MedAdvantage,CM,COST,INPATIENT,201403,201502,1,8201.47221,.00000408858,201512,2016-07-19
POST1,MedAdvantage,CM,COST,LABORATORY,201403,201502,0,145.78602,.94961766629,201512,2016-07-19
POST1,MedAdvantage,CM,COST,LABORATORY,201403,201502,1,146.52375,.94961766629,201512,2016-07-19
POST1,MedAdvantage,CM,COST,TOTAL MEDICAL,201403,201502,0,17849.16555,.00000188778,201512,2016-07-19
POST1,MedAdvantage,CM,COST,TOTAL MEDICAL,201403,201502,1,15240.05611,.00000188778,201512,2016-07-19
POST1,MedAdvantage,CM,COST,OTHER PROFESSIONAL,201403,201502,0,4116.29670,.00050355307,201512,2016-07-19
POST1,MedAdvantage,CM,COST,OTHER PROFESSIONAL,201403,201502,1,3538.21575,.00050355307,201512,2016-07-19
POST1,MedAdvantage,CM,COST,OUTPATIENT,201403,201502,0,1235.39063,.30092195198,201512,2016-07-19
POST1,MedAdvantage,CM,COST,OUTPATIENT,201403,201502,1,1364.17910,.30092195198,201512,2016-07-19
POST1,MedAdvantage,CM,COST,PHARMACY,201403,201502,0,1957.33859,.00039775097,201512,2016-07-19
POST1,MedAdvantage,CM,COST,PHARMACY,201403,201502,1,2548.81917,.00039775097,201512,2016-07-19
POST1,MedAdvantage,CM,COST,PROFESSIONAL OFFICE VISIT,201403,201502,0,650.57978,.00000000000,201512,2016-07-19
POST1,MedAdvantage,CM,COST,PROFESSIONAL OFFICE VISIT,201403,201502,1,748.68854,.00000000000,201512,2016-07-19
POST1,MedAdvantage,CM,COST,RADIOLOGY,201403,201502,0,605.68673,.34782474940,201512,2016-07-19
POST1,MedAdvantage,CM,COST,RADIOLOGY,201403,201502,1,559.31514,.34782474940,201512,2016-07-19
POST1,MedAdvantage,CM,COST,TOTAL RX,201403,201502,0,1758.02638,.00012722922,201512,2016-07-19
POST1,MedAdvantage,CM,COST,TOTAL RX,201403,201502,1,2073.45240,.00012722922,201512,2016-07-19
POST1,MedAdvantage,CM,COST,TOTAL ALL,201403,201502,0,19873.48074,.00023199578,201512,2016-07-19
POST1,MedAdvantage,CM,COST,TOTAL ALL,201403,201502,1,17734.36166,.00023199578,201512,2016-07-19
POST1,MedAdvantage,CM,COUNT,ANCILLARY,201403,201502,0,421.00240,.36134543879,201512,2016-07-19
POST1,MedAdvantage,CM,COUNT,ANCILLARY,201403,201502,1,440.75569,.36134543879,201512,2016-07-19
POST1,MedAdvantage,CM,COUNT,ER,201403,201502,0,71.12473,.47184140939,201512,2016-07-19
POST1,MedAdvantage,CM,COUNT,ER,201403,201502,1,74.35924,.47184140939,201512,2016-07-19
POST1,MedAdvantage,CM,COUNT,HOME HEALTH,201403,201502,0,188.62797,.03809416861,201512,2016-07-19
POST1,MedAdvantage,CM,COUNT,HOME HEALTH,201403,201502,1,123.53204,.03809416861,201512,2016-07-19
POST1,MedAdvantage,CM,COUNT,INPATIENT,201403,201502,0,221.95578,.00000000000,201512,2016-07-19
POST1,MedAdvantage,CM,COUNT,INPATIENT,201403,201502,1,155.25514,.00000000000,201512,2016-07-19
POST1,MedAdvantage,CM,COUNT,LABORATORY,201403,201502,0,872.85134,.03950937866,201512,2016-07-19
POST1,MedAdvantage,CM,COUNT,LABORATORY,201403,201502,1,949.17764,.03950937866,201512,2016-07-19
POST1,MedAdvantage,CM,COUNT,OTHER PROFESSIONAL,201403,201502,0,6861.58553,.00000000000,201512,2016-07-19
POST1,MedAdvantage,CM,COUNT,OTHER PROFESSIONAL,201403,201502,1,4990.77999,.00000000000,201512,2016-07-19
POST1,MedAdvantage,CM,COUNT,OUTPATIENT,201403,201502,0,246.18701,.00432785561,201512,2016-07-19
POST1,MedAdvantage,CM,COUNT,OUTPATIENT,201403,201502,1,286.01310,.00432785561,201512,2016-07-19
POST1,MedAdvantage,CM,COUNT,PHARMACY,201403,201502,0,3537.24592,.00000000003,201512,2016-07-19
POST1,MedAdvantage,CM,COUNT,PHARMACY,201403,201502,1,3898.06548,.00000000003,201512,2016-07-19
POST1,MedAdvantage,CM,COUNT,PROFESSIONAL OFFICE VISIT,201403,201502,0,1281.08732,.00000000367,201512,2016-07-19
POST1,MedAdvantage,CM,COUNT,PROFESSIONAL OFFICE VISIT,201403,201502,1,1433.95226,.00000000367,201512,2016-07-19
POST1,MedAdvantage,CM,COUNT,RADIOLOGY,201403,201502,0,1598.20211,.00000000003,201512,2016-07-19
POST1,MedAdvantage,CM,COUNT,RADIOLOGY,201403,201502,1,1227.23675,.00000000003,201512,2016-07-19
POST1,MedAdvantage,CM,COUNT,READMIT,201403,201502,0,11.34795,.00319768767,201512,2016-07-19
POST1,MedAdvantage,CM,COUNT,READMIT,201403,201502,1,5.87992,.00319768767,201512,2016-07-19
